year,category,group,measure,value
2018,race,Non-Hispanic White,dem_margin,-11.0
2018,race,Non-Hispanic Black,dem_margin,90.0
2018,race,Hispanic,dem_margin,42.0
2018,race,Other,dem_margin,32.0
2018,age,18-29,dem_margin,34.0
2018,age,30-44,dem_margin,26.0
2018,age,45-59,dem_margin,0.0
2018,age,60+,dem_margin,-6.0
2018,education,Non-College,dem_margin,1.0
2018,education,College,dem_margin,19.0
2016,race,Non-Hispanic White,dem_margin,-19.0
2016,race,Non-Hispanic Black,dem_margin,93.0
2016,race,Hispanic,dem_margin,46.0
2016,race,Other,dem_margin,31.0
2016,age,18-29,dem_margin,25.0
2016,age,30-44,dem_margin,14.0
2016,age,45-59,dem_margin,-3.0
2016,age,60+,dem_margin,-14.0
2016,education,Non-College,dem_margin,-2.0
2016,education,College,dem_margin,11.0
2014,race,Non-Hispanic White,dem_margin,-17.0
2014,race,Non-Hispanic Black,dem_margin,74.0
2014,race,Hispanic,dem_margin,27.0
2014,race,Other,dem_margin,8.0
2014,age,18-29,dem_margin,20.0
2014,age,30-44,dem_margin,-3.0
2014,age,45-59,dem_margin,-6.0
2014,age,60+,dem_margin,-5.0
2014,education,Non-College,dem_margin,-1.0
2014,education,College,dem_margin,-7.0
2012,race,Non-Hispanic White,dem_margin,-15.0
2012,race,Non-Hispanic Black,dem_margin,93.0
2012,race,Hispanic,dem_margin,38.0
2012,race,Other,dem_margin,35.0
2012,age,18-29,dem_margin,26.0
2012,age,30-44,dem_margin,7.0
2012,age,45-59,dem_margin,2.0
2012,age,60+,dem_margin,-8.0
2012,education,Non-College,dem_margin,2.0
2012,education,College,dem_margin,9.0
2010,race,Non-Hispanic White,dem_margin,-19.0
2010,race,Non-Hispanic Black,dem_margin,80.0
2010,race,Hispanic,dem_margin,21.0
2010,race,Other,dem_margin,19.0
2010,age,18-29,dem_margin,10.0
2010,age,30-44,dem_margin,0.0
2010,age,45-59,dem_margin,-5.0
2010,age,60+,dem_margin,-13.0
2010,education,Non-College,dem_margin,-6.0
2010,education,College,dem_margin,-1.0
2008,race,Non-Hispanic White,dem_margin,-8.0
2008,race,Non-Hispanic Black,dem_margin,90.0
2008,race,Hispanic,dem_margin,27.0
2008,race,Other,dem_margin,26.0
2008,age,18-29,dem_margin,29.0
2008,age,30-44,dem_margin,14.0
2008,age,45-59,dem_margin,3.0
2008,age,60+,dem_margin,-8.0
2008,education,Non-College,dem_margin,8.0
2008,education,College,dem_margin,7.0
2018,race,Non-Hispanic White,pct_elect,73.3
2018,race,Non-Hispanic Black,pct_elect,12.2
2018,race,Hispanic,pct_elect,9.4
2018,race,Other,pct_elect,5.1
2018,age,18-29,pct_elect,13.8
2018,age,30-44,pct_elect,21.3
2018,age,45-59,pct_elect,27.3
2018,age,60+,pct_elect,37.3
2018,race,Non-Hispanic White,turnout,55.2
2018,race,Non-Hispanic Black,turnout,51.3
2018,race,Hispanic,turnout,36.9
2018,race,Other,turnout,39.7
2018,age,18-29,turnout,32.6
2018,age,30-44,turnout,45.8
2018,age,45-59,turnout,56.2
2018,age,60+,turnout,65.5
2016,race,Non-Hispanic White,pct_elect,73.6
2016,race,Non-Hispanic Black,pct_elect,12.3
2016,race,Hispanic,pct_elect,9.1
2016,race,Other,pct_elect,5.0
2016,age,18-29,pct_elect,15.7
2016,age,30-44,pct_elect,22.5
2016,age,45-59,pct_elect,28.2
2016,age,60+,pct_elect,33.6
2016,race,Non-Hispanic White,turnout,64.7
2016,race,Non-Hispanic Black,turnout,59.9
2016,race,Hispanic,turnout,44.9
2016,race,Other,turnout,46.3
2016,age,18-29,turnout,43.4
